5.399993e+04 -8.588502e+04 4.656790e+04 -2.286187e+04 1.335268e+04 -8.739047e+03 6.177107e+03 -4.613860e+03 3.592285e+03 -2.889181e+03 2.385333e+03 -2.012469e+03 1.729243e+03 -1.509449e+03 1.335832e+03 -1.196667e+03 1.083761e+03 -9.912605e+02 9.148933e+02 -8.514907e+02 7.986667e+02 -7.546029e+02 7.179008e+02 -6.874770e+02 6.624899e+02 -6.422866e+02 6.263642e+02 -6.143423e+02 6.059429e+02 -6.009767e+02 2.996667e+02 
2.501486e+04 -3.580292e+04 1.301824e+04 -3.152748e+03 1.429061e+03 -8.294887e+02 5.487895e+02 -3.937429e+02 2.986196e+02 -2.358748e+02 1.922383e+02 -1.606443e+02 1.370367e+02 -1.189462e+02 1.047974e+02 -9.354522e+01 8.447430e+01 -7.708122e+01 7.100367e+01 -6.597572e+01 6.179901e+01 -5.832353e+01 5.543461e+01 -5.304396e+01 5.108328e+01 -4.949980e+01 4.825298e+01 -4.731227e+01 4.665536e+01 -4.626709e+01 2.306931e+01 
-1.576374e+03 6.077492e+03 -7.467513e+03 3.560324e+03 -8.294887e+02 3.609071e+02 -2.037077e+02 1.325029e+02 -9.417009e+01 7.109155e+01 -5.607229e+01 4.572564e+01 -3.828397e+01 3.274922e+01 -2.852198e+01 2.522391e+01 -2.260630e+01 2.050005e+01 -1.878689e+01 1.738209e+01 -1.622373e+01 1.526580e+01 -1.447366e+01 1.382097e+01 -1.328759e+01 1.285808e+01 -1.252068e+01 1.226657e+01 -1.208936e+01 1.198471e+01 -5.975052e+00 
3.157097e+02 -8.294887e+02 2.357434e+03 -3.247816e+03 1.686895e+03 -3.937429e+02 1.692499e+02 -9.417009e+01 6.048985e+01 -4.257183e+01 3.191092e+01 -2.504759e+01 2.036427e+01 -1.702341e+01 1.455614e+01 -1.268328e+01 1.123005e+01 -1.008247e+01 9.163594e+00 -8.419965e+00 7.813548e+00 -7.316718e+00 6.909090e+00 -6.575423e+00 6.304231e+00 -6.086825e+00 5.916656e+00 -5.788854e+00 5.699910e+00 -5.647454e+00 2.815059e+00 
-1.018538e+02 2.368152e+02 -3.937429e+02 1.274171e+03 -1.847928e+03 1.001884e+03 -2.358748e+02 1.012856e+02 -5.607229e+01 3.579804e+01 -2.504759e+01 1.868230e+01 -1.460718e+01 1.184244e+01 -9.881408e+00 8.441138e+00 -7.353675e+00 6.514279e+00 -5.854915e+00 5.329860e+00 -4.907499e+00 4.565445e+00 -4.287532e+00 4.061904e+00 -3.879773e+00 3.734584e+00 -3.621455e+00 3.536790e+00 -3.478019e+00 3.443417e+00 -1.715996e+00 
4.278461e+01 -9.417009e+01 1.281957e+02 -2.358748e+02 8.127809e+02 -1.214667e+03 6.761572e+02 -1.606443e+02 6.918319e+01 -3.828397e+01 2.439230e+01 -1.702341e+01 1.266536e+01 -9.881408e+00 7.998072e+00 -6.666667e+00 5.692400e+00 -4.959702e+00 4.396580e+00 -3.956346e+00 3.607695e+00 -3.329042e+00 3.105157e+00 -2.925096e+00 2.780886e+00 -2.666667e+00 2.578132e+00 -2.512142e+00 2.466471e+00 -2.439634e+00 1.215390e+00 
-2.128591e+01 4.549608e+01 -5.607229e+01 8.264564e+01 -1.606443e+02 5.743171e+02 -8.757411e+02 4.964688e+02 -1.189462e+02 5.144802e+01 -2.852198e+01 1.817961e+01 -1.268328e+01 9.430702e+00 -7.353675e+00 5.950155e+00 -4.959702e+00 4.236627e+00 -3.694427e+00 3.279210e+00 -2.956039e+00 2.701515e+00 -2.499538e+00 2.338781e+00 -2.211146e+00 2.110777e+00 -2.033425e+00 1.976029e+00 -1.936437e+00 1.913223e+00 -9.527864e-01 
1.192638e+01 -2.504759e+01 2.915180e+01 -3.828397e+01 5.913864e+01 -1.189462e+02 4.357235e+02 -6.742819e+02 3.875150e+02 -9.354522e+01 4.065616e+01 -2.260630e+01 1.443520e+01 -1.008247e+01 7.503026e+00 -5.854915e+00 4.741430e+00 -3.956346e+00 3.384111e+00 -2.956039e+00 2.629305e+00 -2.376153e+00 2.178002e+00 -2.022094e+00 1.899486e+00 -1.803825e+00 1.730565e+00 -1.676472e+00 1.639293e+00 -1.617544e+00 8.051930e-01 
-7.303589e+00 1.516584e+01 -1.702341e+01 2.086523e+01 -2.852198e+01 4.543592e+01 -9.354522e+01 3.487198e+02 -5.458934e+02 3.171434e+02 -7.708122e+01 3.366594e+01 -1.878689e+01 1.202888e+01 -8.419965e+00 6.277648e+00 -4.907499e+00 3.981570e+00 -3.329042e+00 2.854050e+00 -2.499538e+00 2.229910e+00 -2.022094e+00 1.860662e+00 -1.735049e+00 1.637887e+00 -1.563994e+00 1.509726e+00 -1.472573e+00 1.450896e+00 -7.218853e-01 
4.795782e+00 -9.881408e+00 1.082427e+01 -1.268328e+01 1.608984e+01 -2.260630e+01 3.680411e+01 -7.708122e+01 2.912087e+02 -4.601843e+02 2.697597e+02 -6.597572e+01 2.895765e+01 -1.622373e+01 1.042229e+01 -7.316718e+00 5.469948e+00 -4.287532e+00 3.488174e+00 -2.925096e+00 2.515804e+00 -2.211146e+00 1.980445e+00 -1.803825e+00 1.668023e+00 -1.563994e+00 1.485487e+00 -1.428175e+00 1.389108e+00 -1.366380e+00 6.794597e-01 
