# solution to burger's equation
# N_grid = 31
# nu     = 1.000000e+00
# (a,b)  = ( -1.000000e+00 , 1.000000e+00 )
# t_end  = 1.000000e+00
# dt     = 1.000000e-06
# every  = 5000
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 3.500000e-02 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 4.000000e-02 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 4.500000e-02 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.000000e-02 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 5.500000e-02 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.000000e-02 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: 1.224647e-16 -nan -nan
-----
t: 6.500000e-02 1.000000e+00
d: -1.224647e-16 -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
d: -nan -nan -nan
